Title,Artist,Album,ReleaseDate,ID,Key,BPM,Acousticness,Popularity,Danceability,Instrumentalness,Energy,Speechiness,Loudness,Cover
"God's Plan","[""Drake""]","Scorpion",2018-06-29,6DCZcSspjsKoFjzjrWoCdn,G Major,77,0.0332,78,0.754,0.0000829,0.449,0.109,-9.211,"https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5"
"NOKIA","[""Drake""]","$ome $exy $ongs 4 U",2025-02-14,2u9S9JJ6hTZS3Vf22HOZKg,F Major,106,0.247,81,0.537,0,0.727,0.15,-4.184,"https://i.scdn.co/image/ab67616d0000b273fcb7f84280bc41e3c4c873ac"
"GIMME A HUG","[""Drake""]","$ome $exy $ongs 4 U",2025-02-14,5Nz7hI3cCOHmMR4vSLJ1An,C# Major,143,0.0643,79,0.457,0,0.671,0.0979,-5.53,"https://i.scdn.co/image/ab67616d0000b273fcb7f84280bc41e3c4c873ac"
"DIE TRYING","[""PARTYNEXTDOOR"",""Drake"",""Yebba""]","$ome $exy $ongs 4 U",2025-02-14,0NUqi0ps17YpLUC3kgsZq0,B Major,110,0.146,80,0.763,0,0.531,0.0328,-6.154,"https://i.scdn.co/image/ab67616d0000b273fcb7f84280bc41e3c4c873ac"
"MEET YOUR PADRE","[""PARTYNEXTDOOR"",""Drake"",""Chino Pacas""]","$ome $exy $ongs 4 U",2025-02-14,0o5p5zzRN84q6qVbOVONPM,B Minor,128,0.667,74,0.71,0.0000222,0.596,0.0524,-8.555,"https://i.scdn.co/image/ab67616d0000b273fcb7f84280bc41e3c4c873ac"
"In My Feelings","[""Drake""]","Scorpion",2018-06-29,2G7V7zsVDxg1yRsu7Ew9RJ,C# Major,91,0.0589,69,0.835,0.00006,0.626,0.125,-5.833,"https://i.scdn.co/image/ab67616d0000b273f907de96b9a4fbc04accc0d5"
"WAIT FOR U (feat. Drake & Tems)","[""Future"",""Drake"",""Tems""]","I NEVER LIKED YOU",2022-04-29,59nOXPmaKlBfGMDeOVGrIK,C# Major,83,0.314,79,0.463,0,0.642,0.34,-4.474,"https://i.scdn.co/image/ab67616d0000b27386badd635b69aea887862214"
"One Dance","[""Drake"",""Wizkid"",""Kyla""]","Views",2016-05-06,1zi7xx7UVEFkmKfv06H8x0,C# Major,104,0.00776,81,0.792,0.0018,0.625,0.0536,-5.609,"https://i.scdn.co/image/ab67616d0000b2739416ed64daf84936d89e671c"
"CN TOWER","[""PARTYNEXTDOOR"",""Drake""]","$ome $exy $ongs 4 U",2025-02-14,4u43I0LP2Xf85OAS85eG0R,E♭ Minor,127,0.318,79,0.672,0,0.412,0.194,-7.057,"https://i.scdn.co/image/ab67616d0000b273fcb7f84280bc41e3c4c873ac"
"Trust Issues","[""Drake""]","Care Package",2019-08-02,4Wjhj0WjkyECccfHVIgaTq,B Minor,89,0.779,74,0.421,0,0.539,0.274,-5.456,"https://i.scdn.co/image/ab67616d0000b2739c1e02d4becb7c5bbca01e2a"
"She Will","[""Lil Wayne"",""Drake""]","Tha Carter IV (Complete Edition)",2011-08-29,0b4M7hd7mzLTm99MrMeZsp,A♭ Major,100,0.000402,75,0.364,0,0.841,0.119,-4.831,"https://i.scdn.co/image/ab67616d0000b273e80b258c7e0b318202870953"
"Toosie Slide","[""Drake""]","Toosie Slide",2020-04-03,127QTOFJsJQp5LbJbu3A1y,C# Minor,82,0.321,65,0.834,0.00000615,0.454,0.201,-9.75,"https://i.scdn.co/image/ab67616d0000b2736443676b54522a86f6323e65"
"Love Me","[""Lil Wayne"",""Drake"",""Future""]","I Am Not A Human Being II (Deluxe)",2013-01-01,2XHzzp1j4IfTNp1FTn7YFg,B Major,125,0.0124,80,0.67,0,0.634,0.0326,-6.471,"https://i.scdn.co/image/ab67616d0000b27380c64a084164867806ea617a"
"Hotline Bling","[""Drake""]","Views",2016-05-06,0wwPcA6wtMf6HUMpIRdeP7,D Major,135,0.00258,73,0.891,0.00019,0.628,0.0551,-7.863,"https://i.scdn.co/image/ab67616d0000b2739416ed64daf84936d89e671c"
"Headlines","[""Drake""]","Take Care (Deluxe)",2011-11-15,6LxSe8YmdPxy095Ux6znaQ,F# Minor,152,0.365,77,0.636,0.000353,0.566,0.106,-7.16,"https://i.scdn.co/image/ab67616d0000b273c7ea04a9b455e3f68ef82550"
"Girls Want Girls (with Lil Baby)","[""Drake"",""Lil Baby""]","Certified Lover Boy",2021-09-03,37Nqx7iavZpotJSDXZWbJ3,G Minor,87,0.181,71,0.767,0,0.438,0.29,-8.726,"https://i.scdn.co/image/ab67616d0000b273cd945b4e3de57edd28481a3f"
"SOMETHING ABOUT YOU","[""PARTYNEXTDOOR"",""Drake""]","$ome $exy $ongs 4 U",2025-02-14,1F6nHHDJyTHLgDDFj1ZZDt,G Minor,136,0.24,77,0.51,0.0000273,0.491,0.1,-8.869,"https://i.scdn.co/image/ab67616d0000b273fcb7f84280bc41e3c4c873ac"
"Fancy","[""Drake"",""T.I."",""Swizz Beatz""]","Thank Me Later",2010-01-01,3fpTMuD1u3gJlVI4FadVHs,C Minor,87,0.332,69,0.53,0.00000198,0.884,0.457,-5.581,"https://i.scdn.co/image/ab67616d0000b27311b21e8b868800918d21bb77"
